2022-12-23 08:40:31,846 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9

2022-12-23 08:40:31,856 | INFO | SVC with Linear Kernel Results:

2022-12-23 08:40:38,058 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 08:40:38,058 | INFO | -------------------------

2022-12-23 08:40:38,059 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.255.  StDev for Test MCC: 0.168.

2022-12-23 08:40:38,072 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 1
2022-12-23 08:40:38,084 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.262, Fold: 2
2022-12-23 08:40:38,096 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 3
2022-12-23 08:40:38,108 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.155, Fold: 4
2022-12-23 08:40:38,120 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.108, Fold: 5
2022-12-23 08:40:38,120 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.212

2022-12-23 08:40:39,418 | INFO | RFE only results:

2022-12-23 08:40:41,026 | INFO | Best parameter set: {'C': 6, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-12-23 08:40:41,027 | INFO | -------------------------

2022-12-23 08:40:41,028 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.609.  StDev for Test MCC: 0.102.

2022-12-23 08:40:41,035 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.778, Fold: 1
2022-12-23 08:40:41,042 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.405, Fold: 2
2022-12-23 08:40:41,049 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.449, Fold: 3
2022-12-23 08:40:41,056 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.678, Fold: 4
2022-12-23 08:40:41,062 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.471, Fold: 5
2022-12-23 08:40:41,063 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.556

2022-12-23 08:40:41,065 | INFO | Results after PCA:
2022-12-23 08:40:41,065 | INFO | ------------------

2022-12-23 08:40:41,075 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-12-23 08:40:42,217 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 08:40:42,218 | INFO | -------------------------

2022-12-23 08:40:42,219 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.022.  Test MCC Score: 0.525.  StDev for Test MCC: 0.216.

