2022-12-23 00:39:55,135 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9

2022-12-23 00:39:55,147 | INFO | SVC with Linear Kernel Results:

2022-12-23 00:40:03,278 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 00:40:03,278 | INFO | -------------------------

2022-12-23 00:40:03,280 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.316.  StDev for Test MCC: 0.115.

2022-12-23 00:40:03,296 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.351, Fold: 1
2022-12-23 00:40:03,310 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.668, Fold: 2
2022-12-23 00:40:03,325 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 3
2022-12-23 00:40:03,340 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.470, Fold: 4
2022-12-23 00:40:03,354 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 5
2022-12-23 00:40:03,355 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.388

2022-12-23 00:40:04,838 | INFO | RFE only results:

2022-12-23 00:40:07,167 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 00:40:07,168 | INFO | -------------------------

2022-12-23 00:40:07,169 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.614.  StDev for Test MCC: 0.211.

2022-12-23 00:40:07,178 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 1
2022-12-23 00:40:07,187 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.783, Fold: 2
2022-12-23 00:40:07,197 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.567, Fold: 3
2022-12-23 00:40:07,205 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.694, Fold: 4
2022-12-23 00:40:07,213 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 5
2022-12-23 00:40:07,214 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.652

2022-12-23 00:40:07,217 | INFO | Results after PCA:
2022-12-23 00:40:07,217 | INFO | ------------------

2022-12-23 00:40:07,236 | INFO | Selecting 20 principal components making up 75% of the variance.

2022-12-23 00:40:08,709 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 00:40:08,709 | INFO | -------------------------

2022-12-23 00:40:08,710 | INFO | Train MCC Score: 0.905.  StDev for Train MCC: 0.043.  Test MCC Score: 0.614.  StDev for Test MCC: 0.216.

2022-12-23 00:40:08,716 | INFO | Training Accuracy: 0.914, Training MCC: 0.859, Validation Accuracy: 0.733, Validation MCC: 0.614, Fold: 1
2022-12-23 00:40:08,722 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.800, Validation MCC: 0.649, Fold: 2
2022-12-23 00:40:08,727 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 3
2022-12-23 00:40:08,734 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.694, Fold: 4
2022-12-23 00:40:08,739 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.800, Validation MCC: 0.679, Fold: 5
2022-12-23 00:40:08,740 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.904, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.668

2022-12-23 00:40:08,746 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-12-23 00:40:10,193 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 00:40:10,193 | INFO | -------------------------

2022-12-23 00:40:10,194 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.016.  Test MCC Score: 0.634.  StDev for Test MCC: 0.197.

2022-12-23 00:40:10,200 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 1
2022-12-23 00:40:10,205 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 2
2022-12-23 00:40:10,210 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.675, Fold: 3
2022-12-23 00:40:10,215 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.694, Fold: 4
2022-12-23 00:40:10,220 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 5
2022-12-23 00:40:10,221 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.944, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.648

2022-12-23 00:40:10,228 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-12-23 00:40:11,762 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 00:40:11,762 | INFO | -------------------------

2022-12-23 00:40:11,763 | INFO | Train MCC Score: 0.939.  StDev for Train MCC: 0.020.  Test MCC Score: 0.672.  StDev for Test MCC: 0.224.

2022-12-23 00:40:11,770 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.733, Validation MCC: 0.582, Fold: 1
2022-12-23 00:40:11,776 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.933, Validation MCC: 0.889, Fold: 2
2022-12-23 00:40:11,781 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 3
2022-12-23 00:40:11,786 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 4
2022-12-23 00:40:11,792 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 5
2022-12-23 00:40:11,792 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.944, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.653

2022-12-23 00:40:11,799 | INFO | Selecting 34 principal components making up 90% of the variance.

2022-12-23 00:40:13,289 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 00:40:13,289 | INFO | -------------------------

2022-12-23 00:40:13,290 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.018.  Test MCC Score: 0.602.  StDev for Test MCC: 0.251.

2022-12-23 00:40:13,296 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.867, Validation MCC: 0.774, Fold: 1
2022-12-23 00:40:13,302 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.668, Fold: 2
2022-12-23 00:40:13,307 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 3
2022-12-23 00:40:13,312 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.696, Fold: 4
2022-12-23 00:40:13,317 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 5
2022-12-23 00:40:13,317 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.950, AVG Validation Accuracy: 0.800, AVG Validation MCC: 0.668

2022-12-23 00:40:13,324 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-12-23 00:40:14,890 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 00:40:14,890 | INFO | -------------------------

2022-12-23 00:40:14,891 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.016.  Test MCC Score: 0.607.  StDev for Test MCC: 0.126.

2022-12-23 00:40:14,897 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.800, Validation MCC: 0.694, Fold: 1
2022-12-23 00:40:14,903 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.933, Validation MCC: 0.889, Fold: 2
2022-12-23 00:40:14,909 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.567, Fold: 3
2022-12-23 00:40:14,914 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.694, Fold: 4
2022-12-23 00:40:14,919 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 5
2022-12-23 00:40:14,920 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.944, AVG Validation Accuracy: 0.800, AVG Validation MCC: 0.675

2022-12-23 00:40:14,927 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-12-23 00:40:16,619 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 00:40:16,620 | INFO | -------------------------

2022-12-23 00:40:16,621 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.614.  StDev for Test MCC: 0.211.

2022-12-23 00:40:16,630 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 1
