2022-12-23 09:29:20,073 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9

2022-12-23 09:29:20,087 | INFO | SVC with Linear Kernel Results:

2022-12-23 09:29:29,434 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 09:29:29,435 | INFO | -------------------------

2022-12-23 09:29:29,437 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.098.  StDev for Test MCC: 0.282.

2022-12-23 09:29:29,460 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.224, Fold: 1
2022-12-23 09:29:29,480 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-12-23 09:29:29,498 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.333, Validation MCC: -0.096, Fold: 3
2022-12-23 09:29:29,517 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 4
2022-12-23 09:29:29,531 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.267, Validation MCC: -0.224, Fold: 5
2022-12-23 09:29:29,532 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.427, AVG Validation MCC: 0.018

2022-12-23 09:29:31,609 | INFO | RFE only results:

2022-12-23 09:29:33,122 | INFO | Best parameter set: {'C': 31, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 09:29:33,122 | INFO | -------------------------

2022-12-23 09:29:33,123 | INFO | Train MCC Score: 0.861.  StDev for Train MCC: 0.030.  Test MCC Score: 0.550.  StDev for Test MCC: 0.202.

2022-12-23 09:29:33,132 | INFO | Training Accuracy: 0.879, Training MCC: 0.791, Validation Accuracy: 0.867, Validation MCC: 0.779, Fold: 1
2022-12-23 09:29:33,139 | INFO | Training Accuracy: 0.897, Training MCC: 0.820, Validation Accuracy: 0.667, Validation MCC: 0.444, Fold: 2
2022-12-23 09:29:33,146 | INFO | Training Accuracy: 0.914, Training MCC: 0.857, Validation Accuracy: 0.667, Validation MCC: 0.442, Fold: 3
2022-12-23 09:29:33,152 | INFO | Training Accuracy: 0.914, Training MCC: 0.851, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 4
2022-12-23 09:29:33,158 | INFO | Training Accuracy: 0.914, Training MCC: 0.849, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 5
2022-12-23 09:29:33,159 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.834, AVG Validation Accuracy: 0.747, AVG Validation MCC: 0.573

2022-12-23 09:29:33,162 | INFO | Results after PCA:
2022-12-23 09:29:33,162 | INFO | ------------------

2022-12-23 09:29:33,177 | INFO | Selecting 5 principal components making up 75% of the variance.

2022-12-23 09:29:34,681 | INFO | Best parameter set: {'C': 96, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 09:29:34,681 | INFO | -------------------------

2022-12-23 09:29:34,682 | INFO | Train MCC Score: 0.586.  StDev for Train MCC: 0.048.  Test MCC Score: 0.513.  StDev for Test MCC: 0.117.

2022-12-23 09:29:34,689 | INFO | Training Accuracy: 0.776, Training MCC: 0.618, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 1
2022-12-23 09:29:34,695 | INFO | Training Accuracy: 0.776, Training MCC: 0.615, Validation Accuracy: 0.600, Validation MCC: 0.288, Fold: 2
2022-12-23 09:29:34,702 | INFO | Training Accuracy: 0.810, Training MCC: 0.677, Validation Accuracy: 0.467, Validation MCC: 0.144, Fold: 3
2022-12-23 09:29:34,707 | INFO | Training Accuracy: 0.810, Training MCC: 0.677, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 4
2022-12-23 09:29:34,713 | INFO | Training Accuracy: 0.759, Training MCC: 0.596, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 5
2022-12-23 09:29:34,714 | INFO | AVG Training Accuracy: 0.786, AVG Training MCC: 0.637, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.370

2022-12-23 09:29:34,717 | INFO | Selecting 6 principal components making up 80% of the variance.

2022-12-23 09:29:36,231 | INFO | Best parameter set: {'C': 26, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 09:29:36,232 | INFO | -------------------------

2022-12-23 09:29:36,233 | INFO | Train MCC Score: 0.686.  StDev for Train MCC: 0.022.  Test MCC Score: 0.467.  StDev for Test MCC: 0.162.

2022-12-23 09:29:36,241 | INFO | Training Accuracy: 0.776, Training MCC: 0.626, Validation Accuracy: 0.800, Validation MCC: 0.666, Fold: 1
2022-12-23 09:29:36,248 | INFO | Training Accuracy: 0.793, Training MCC: 0.644, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 2
2022-12-23 09:29:36,254 | INFO | Training Accuracy: 0.828, Training MCC: 0.708, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 3
2022-12-23 09:29:36,261 | INFO | Training Accuracy: 0.828, Training MCC: 0.704, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 4
2022-12-23 09:29:36,269 | INFO | Training Accuracy: 0.793, Training MCC: 0.659, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 5
2022-12-23 09:29:36,269 | INFO | AVG Training Accuracy: 0.803, AVG Training MCC: 0.668, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.545

2022-12-23 09:29:36,274 | INFO | Selecting 7 principal components making up 85% of the variance.

2022-12-23 09:29:37,915 | INFO | Best parameter set: {'C': 36, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 09:29:37,915 | INFO | -------------------------

2022-12-23 09:29:37,917 | INFO | Train MCC Score: 0.713.  StDev for Train MCC: 0.033.  Test MCC Score: 0.500.  StDev for Test MCC: 0.133.

2022-12-23 09:29:37,923 | INFO | Training Accuracy: 0.845, Training MCC: 0.736, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 1
2022-12-23 09:29:37,930 | INFO | Training Accuracy: 0.810, Training MCC: 0.673, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 2
2022-12-23 09:29:37,936 | INFO | Training Accuracy: 0.862, Training MCC: 0.764, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 3
2022-12-23 09:29:37,944 | INFO | Training Accuracy: 0.879, Training MCC: 0.789, Validation Accuracy: 0.667, Validation MCC: 0.392, Fold: 4
2022-12-23 09:29:37,950 | INFO | Training Accuracy: 0.828, Training MCC: 0.713, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 5
2022-12-23 09:29:37,950 | INFO | AVG Training Accuracy: 0.845, AVG Training MCC: 0.735, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.496

2022-12-23 09:29:37,955 | INFO | Selecting 9 principal components making up 90% of the variance.

