2022-12-23 10:23:03,870 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-12-23 10:23:03,880 | INFO | SVC with Linear Kernel Results:

2022-12-23 10:23:10,535 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 10:23:10,535 | INFO | -------------------------

2022-12-23 10:23:10,536 | INFO | Train MCC Score: 0.975.  StDev for Train MCC: 0.013.  Test MCC Score: 0.269.  StDev for Test MCC: 0.095.

2022-12-23 10:23:10,549 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 1
2022-12-23 10:23:10,561 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-12-23 10:23:10,573 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 3
2022-12-23 10:23:10,586 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 10:23:10,598 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.331, Fold: 5
2022-12-23 10:23:10,598 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.356

2022-12-23 10:23:12,032 | INFO | RFE only results:

2022-12-23 10:23:13,201 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 10:23:13,201 | INFO | -------------------------

2022-12-23 10:23:13,202 | INFO | Train MCC Score: 0.906.  StDev for Train MCC: 0.027.  Test MCC Score: 0.753.  StDev for Test MCC: 0.154.

2022-12-23 10:23:13,208 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 10:23:13,213 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 10:23:13,218 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-12-23 10:23:13,222 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 4
2022-12-23 10:23:13,227 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.658, Fold: 5
2022-12-23 10:23:13,227 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.904, AVG Validation Accuracy: 0.880, AVG Validation MCC: 0.787

2022-12-23 10:23:13,230 | INFO | Results after PCA:
2022-12-23 10:23:13,230 | INFO | ------------------

2022-12-23 10:23:13,240 | INFO | Selecting 7 principal components making up 75% of the variance.

2022-12-23 10:23:14,396 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 10:23:14,397 | INFO | -------------------------

