2022-12-22 23:43:44,347 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9

2022-12-22 23:43:44,357 | INFO | SVC with Linear Kernel Results:

2022-12-22 23:43:51,046 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-22 23:43:51,046 | INFO | -------------------------

2022-12-22 23:43:51,047 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.304.  StDev for Test MCC: 0.279.

2022-12-22 23:43:51,060 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 1
2022-12-22 23:43:51,085 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.041, Fold: 2
2022-12-22 23:43:51,097 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.156, Fold: 3
2022-12-22 23:43:51,108 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-12-22 23:43:51,120 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-12-22 23:43:51,120 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.242

2022-12-22 23:43:52,510 | INFO | RFE only results:

2022-12-22 23:43:53,673 | INFO | Best parameter set: {'C': 21, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-22 23:43:53,673 | INFO | -------------------------

2022-12-22 23:43:53,674 | INFO | Train MCC Score: 0.974.  StDev for Train MCC: 0.013.  Test MCC Score: 0.775.  StDev for Test MCC: 0.144.

2022-12-22 23:43:53,680 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-12-22 23:43:53,685 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 2
2022-12-22 23:43:53,690 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 3
