2022-12-23 11:58:06,476 | INFO | Threshold of 18.00 provides Large bucket size: 18, Small Bucket size: 46, Extra Bucket size: 9

2022-12-23 11:58:06,486 | INFO | SVC with Linear Kernel Results:

2022-12-23 11:58:12,801 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:58:12,802 | INFO | -------------------------

2022-12-23 11:58:12,803 | INFO | Train MCC Score: 0.974.  StDev for Train MCC: 0.013.  Test MCC Score: 0.266.  StDev for Test MCC: 0.103.

2022-12-23 11:58:12,816 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-12-23 11:58:12,837 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.085, Fold: 2
2022-12-23 11:58:12,849 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.400, Validation MCC: -0.239, Fold: 3
2022-12-23 11:58:12,861 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-12-23 11:58:12,873 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.306, Fold: 5
2022-12-23 11:58:12,873 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.980, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.074

2022-12-23 11:58:14,244 | INFO | RFE only results:

2022-12-23 11:58:15,346 | INFO | Best parameter set: {'C': 11, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 11:58:15,346 | INFO | -------------------------

2022-12-23 11:58:15,347 | INFO | Train MCC Score: 0.936.  StDev for Train MCC: 0.020.  Test MCC Score: 0.716.  StDev for Test MCC: 0.113.

2022-12-23 11:58:15,353 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 11:58:15,358 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 2
2022-12-23 11:58:15,362 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-12-23 11:58:15,367 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 11:58:15,372 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.733, Validation MCC: 0.573, Fold: 5
2022-12-23 11:58:15,372 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.936, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.603

2022-12-23 11:58:15,375 | INFO | Results after PCA:
2022-12-23 11:58:15,375 | INFO | ------------------

2022-12-23 11:58:15,383 | INFO | Selecting 7 principal components making up 75% of the variance.

2022-12-23 11:58:16,469 | INFO | Best parameter set: {'C': 66, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:58:16,469 | INFO | -------------------------

2022-12-23 11:58:16,470 | INFO | Train MCC Score: 0.857.  StDev for Train MCC: 0.028.  Test MCC Score: 0.627.  StDev for Test MCC: 0.169.

2022-12-23 11:58:16,475 | INFO | Training Accuracy: 0.914, Training MCC: 0.839, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 1
2022-12-23 11:58:16,479 | INFO | Training Accuracy: 0.914, Training MCC: 0.833, Validation Accuracy: 0.733, Validation MCC: 0.547, Fold: 2
2022-12-23 11:58:16,484 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-12-23 11:58:16,489 | INFO | Training Accuracy: 0.897, Training MCC: 0.798, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 4
2022-12-23 11:58:16,493 | INFO | Training Accuracy: 0.931, Training MCC: 0.873, Validation Accuracy: 0.667, Validation MCC: 0.431, Fold: 5
2022-12-23 11:58:16,493 | INFO | AVG Training Accuracy: 0.917, AVG Training MCC: 0.842, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.599

2022-12-23 11:58:16,497 | INFO | Selecting 8 principal components making up 80% of the variance.

2022-12-23 11:58:17,601 | INFO | Best parameter set: {'C': 21, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:58:17,601 | INFO | -------------------------

2022-12-23 11:58:17,602 | INFO | Train MCC Score: 0.829.  StDev for Train MCC: 0.025.  Test MCC Score: 0.569.  StDev for Test MCC: 0.105.

