2022-11-25 17:31:40,897 | INFO | Classification + Regression Pipeline using SVC with RBF Kernel.

2022-11-25 17:31:41,805 | INFO | Model Results for SVR with RBF Kernel:
2022-11-25 17:31:41,806 | INFO | ---------------------

2022-11-25 17:31:41,806 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:31:45,830 | INFO | Best parameter set: {'C': 6, 'epsilon': 0.2, 'gamma': 'scale'}
2022-11-25 17:31:45,830 | INFO | -------------------------

2022-11-25 17:31:45,830 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:31:46,658 | INFO | Best parameter set: {'C': 6, 'epsilon': 0.2, 'gamma': 'scale'}
2022-11-25 17:31:46,658 | INFO | -------------------------

2022-11-25 17:31:46,678 | INFO | Fold 1
2022-11-25 17:31:46,679 | INFO | Classifier Training MCC: 0.834, Classifier Validation MCC: 0.639
2022-11-25 17:31:46,679 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:31:46,679 | INFO | Training RMSE: 3849093.609, Training RMSE (log): 1.468, Validation RMSE: 451976.437, Validation RMSE (log): 1.936
2022-11-25 17:31:46,680 | INFO | After removing predicted > 4000 values.
2022-11-25 17:31:46,680 | INFO | Training RMSE: 68770.876, Training RMSE (log): 1.077, Validation RMSE: 467703.568, Validation RMSE (log): 1.869
2022-11-25 17:31:46,696 | INFO | Fold 2
2022-11-25 17:31:46,696 | INFO | Classifier Training MCC: 0.733, Classifier Validation MCC: 0.881
2022-11-25 17:31:46,696 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:31:46,696 | INFO | Training RMSE: 3850773.226, Training RMSE (log): 1.589, Validation RMSE: 392773.297, Validation RMSE (log): 1.493
2022-11-25 17:31:46,696 | INFO | After removing predicted > 4000 values.
2022-11-25 17:31:46,696 | INFO | Training RMSE: 247694.475, Training RMSE (log): 1.357, Validation RMSE: 16300.553, Validation RMSE (log): 1.125
2022-11-25 17:31:46,712 | INFO | Fold 3
2022-11-25 17:31:46,712 | INFO | Classifier Training MCC: 0.800, Classifier Validation MCC: 0.516
2022-11-25 17:31:46,712 | INFO | Without removing any of the > 4000 values.
